Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    miniExp                        shift and go to state 216
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 183

    (60) decExpresion -> miniExp OP_GREATT pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    miniExp                        shift and go to state 217
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 184

    (61) decExpresion -> miniExp OP_GREATTEQ pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    miniExp                        shift and go to state 218
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 185

    (63) miniExp -> microExp OP_SUBS pushPilaOp . miniExp agregaSumResCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    microExp                       shift and go to state 114
    miniExp                        shift and go to state 219
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 186

    (64) miniExp -> microExp OP_ADD pushPilaOp . miniExp agregaSumResCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    microExp                       shift and go to state 114
    miniExp                        shift and go to state 220
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 187

    (66) microExp -> micromicroExp OP_MULT pushPilaOp . microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    micromicroExp                  shift and go to state 115
    microExp                       shift and go to state 221
    decSolucion                    shift and go to state 116

state 188

    (67) microExp -> micromicroExp OP_DIV pushPilaOp . microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    micromicroExp                  shift and go to state 115
    microExp                       shift and go to state 222
    decSolucion                    shift and go to state 116

state 189

    (68) microExp -> micromicroExp OP_MOD pushPilaOp . microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    micromicroExp                  shift and go to state 115
    microExp                       shift and go to state 223
    decSolucion                    shift and go to state 116

state 190

    (70) micromicroExp -> decSolucion OP_POW pushPilaOp . micromicroExp agregaPowCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    decSolucion                    shift and go to state 116
    micromicroExp                  shift and go to state 224

state 191

    (72) decSolucion -> ID TO_CBRACKOP defExpresiones . TO_CBRACKCLO cuadArrPush

    TO_CBRACKCLO    shift and go to state 225


state 192

    (86) decParamFuncs -> ID paramCuadruplo . TO_COMA decParamFuncs

    TO_COMA         shift and go to state 226


state 193

    (78) llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO . TO_PuntoComa goSubCuadruplo

    TO_PuntoComa    shift and go to state 227


state 194

    (85) decParamFuncs -> miniExp paramCuadruplo .

    TO_PARCLO       reduce using rule 85 (decParamFuncs -> miniExp paramCuadruplo .)


state 195

    (78) llamadaDeFunciones -> ID . eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (71) decSolucion -> ID . pushPilaVar
    (72) decSolucion -> ID . TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (112) eraCuadruplo -> .
    (89) pushPilaVar -> . empty
    (118) empty -> .

    TO_CBRACKOP     shift and go to state 152
    TO_PAROP        reduce using rule 112 (eraCuadruplo -> .)
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    OP_EQUALTO      reduce using rule 118 (empty -> .)
    OP_DIFF         reduce using rule 118 (empty -> .)
    OP_LESST        reduce using rule 118 (empty -> .)
    OP_LESSTEQ      reduce using rule 118 (empty -> .)
    OP_GREATT       reduce using rule 118 (empty -> .)
    OP_GREATTEQ     reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    eraCuadruplo                   shift and go to state 96
    pushPilaVar                    shift and go to state 151
    empty                          shift and go to state 98

state 196

    (28) funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones . TO_PuntoComa extraNeed agregaIgualCuad

    TO_PuntoComa    shift and go to state 228


state 197

    (29) funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp llamadaDeFunciones . agregaIgualFuncCuad
    (100) agregaIgualFuncCuad -> .

    PR_While        reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_if           reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_int          reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_float        reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_bool         reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_void         reduce using rule 100 (agregaIgualFuncCuad -> .)
    ID              reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_write        reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_read         reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_return       reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_circulo      reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_rectangulo   reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_espiral      reduce using rule 100 (agregaIgualFuncCuad -> .)
    PR_estrella     reduce using rule 100 (agregaIgualFuncCuad -> .)
    TO_BRACKCLO     reduce using rule 100 (agregaIgualFuncCuad -> .)

    agregaIgualFuncCuad            shift and go to state 229

state 198

    (80) llamadaDeFunciones -> empty .

    PR_While        reduce using rule 80 (llamadaDeFunciones -> empty .)
    PR_if           reduce using rule 80 (llamadaDeFunciones -> empty .)
    PR_int          reduce using rule 80 (llamadaDeFunciones -> empty .)
    PR_float        reduce using rule 80 (llamadaDeFunciones -> empty .)
